Time,,
2019/10/09 11:38:00,3579,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:39:00,3580,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:40:00,3581,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:41:00,3582,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:42:00,3583,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:43:00,3584,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:44:00,3585,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:45:00,3586,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:46:00,3587,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:47:00,3588,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:48:00,3589,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:49:00,3590,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:50:00,3591,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:51:00,3592,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:52:00,3593,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:53:00,3594,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:54:00,3595,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:55:00,3596,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:56:00,3597,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:57:00,3598,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:58:00,3599,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 11:59:00,3600,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:00:00,3601,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:01:00,3602,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:02:00,3603,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:03:00,3604,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:04:00,3605,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:05:00,3606,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:06:00,3607,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:07:00,3608,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:08:00,3609,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:09:00,3610,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:10:00,3611,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:11:00,3612,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:12:00,3613,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:13:00,3614,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:14:00,3615,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:15:00,3616,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:16:00,3617,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:17:00,3618,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:18:00,3619,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:19:00,3620,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:20:00,3621,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:21:00,3622,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:22:00,3623,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:23:00,3624,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:24:00,3625,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:25:00,3626,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:26:00,3627,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:27:00,3628,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:28:00,3629,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:29:00,3630,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:30:00,3631,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:31:00,3632,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:32:00,3633,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:33:00,3634,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:34:00,3635,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:35:00,3636,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:36:00,3637,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:37:00,3638,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:38:00,3639,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:39:00,3640,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:40:00,3641,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:41:00,3642,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:42:00,3643,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:43:00,3644,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:44:00,3645,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:45:00,3646,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:46:00,3647,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:47:00,3648,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:48:00,3649,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:49:00,3650,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:50:00,3651,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:51:00,3652,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:52:00,3653,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:53:00,3654,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:54:00,3655,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:55:00,3656,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:56:00,3657,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:57:00,3658,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:58:00,3659,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 12:59:00,3660,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:00:00,3661,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:01:00,3662,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:02:00,3663,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:03:00,3664,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:04:00,3665,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:05:00,3666,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:06:00,3667,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:07:00,3668,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:08:00,3669,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:09:00,3670,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:10:00,3671,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:11:00,3672,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:12:00,3673,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:13:00,3674,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:14:00,3675,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:15:00,3676,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:16:00,3677,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:17:00,3678,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:18:00,3679,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:19:00,3680,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:20:00,3681,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:21:00,3682,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:22:00,3683,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:23:00,3684,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:24:00,3685,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:25:00,3686,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:26:00,3687,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:27:00,3688,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:28:00,3689,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:29:00,3690,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:30:00,3691,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:31:00,3692,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:32:00,3693,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:33:00,3694,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:34:00,3695,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:35:00,3696,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:36:00,3697,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:37:00,3698,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:38:00,3699,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:39:00,3700,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:40:00,3701,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:41:00,3702,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:42:00,3703,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:43:00,3704,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:44:00,3705,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:45:00,3706,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:46:00,3707,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:47:00,3708,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:48:00,3709,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:49:00,3710,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:50:00,3711,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:51:00,3712,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:52:00,3713,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:53:00,3714,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:54:00,3715,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:55:00,3716,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:56:00,3717,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:57:00,3718,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:58:00,3719,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 13:59:00,3720,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:00:00,3721,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:01:00,3722,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:02:00,3723,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:03:00,3724,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:04:00,3725,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:05:00,3726,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:06:00,3727,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:07:00,3728,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:08:00,3729,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:09:00,3730,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:10:00,3731,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:11:00,3732,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:12:00,3733,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:13:00,3734,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:14:00,3735,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:15:00,3736,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:16:00,3737,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:17:00,3738,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:18:00,3739,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:19:00,3740,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:20:00,3741,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:21:00,3742,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:22:00,3743,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:23:00,3744,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:24:00,3745,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:25:00,3746,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:26:00,3747,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:27:00,3748,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:28:00,3749,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:29:00,3750,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:30:00,3751,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:31:00,3752,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:32:00,3753,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:33:00,3754,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:34:00,3755,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:35:00,3756,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:36:00,3757,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:37:00,3758,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:38:00,3759,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:39:00,3760,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:40:00,3761,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:41:00,3762,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:42:00,3763,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:43:00,3764,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:44:00,3765,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:45:00,3766,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:46:00,3767,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:47:00,3768,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:48:00,3769,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:49:00,3770,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:50:00,3771,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:51:00,3772,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:52:00,3773,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:53:00,3774,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:54:00,3775,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:55:00,3776,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:56:00,3777,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:57:00,3778,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:58:00,3779,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 14:59:00,3780,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:00:00,3781,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:01:00,3782,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:02:00,3783,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:03:00,3784,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:04:00,3785,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:05:00,3786,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:06:00,3787,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:07:00,3788,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:08:00,3789,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:09:00,3790,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:10:00,3791,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:11:00,3792,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:12:00,3793,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:13:00,3794,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:14:00,3795,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:15:00,3796,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:16:00,3797,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:17:00,3798,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:18:00,3799,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:19:00,3800,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:20:00,3801,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:21:00,3802,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:22:00,3803,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:23:00,3804,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:24:00,3805,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:25:00,3806,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:26:00,3807,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:27:00,3808,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:28:00,3809,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:29:00,3810,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:30:00,3811,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:31:00,3812,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:32:00,3813,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:33:00,3814,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:34:00,3815,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:35:00,3816,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:36:00,3817,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:37:00,3818,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:38:00,3819,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:39:00,3820,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:40:00,3821,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:41:00,3822,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:42:00,3823,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:43:00,3824,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:44:00,3825,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:45:00,3826,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:46:00,3827,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:47:00,3828,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:48:00,3829,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:49:00,3830,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:50:00,3831,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:51:00,3832,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:52:00,3833,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:53:00,3834,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:54:00,3835,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:55:00,3836,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:56:00,3837,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:57:00,3838,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:58:00,3839,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 15:59:00,3840,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:00:00,3841,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:01:00,3842,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:02:00,3843,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:03:00,3844,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:04:00,3845,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:05:00,3846,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:06:00,3847,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:07:00,3848,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:08:00,3849,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:09:00,3850,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:10:00,3851,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:11:00,3852,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:12:00,3853,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:13:00,3854,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:14:00,3855,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:15:00,3856,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:16:00,3857,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:17:00,3858,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:18:00,3859,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:19:00,3860,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:20:00,3861,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:21:00,3862,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:22:00,3863,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:23:00,3864,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:24:00,3865,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:25:00,3866,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:26:00,3867,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:27:00,3868,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:28:00,3869,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:29:00,3870,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:30:00,3871,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:31:00,3872,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:32:00,3873,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:33:00,3874,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:34:00,3875,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:35:00,3876,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:36:00,3877,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:37:00,3878,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:38:00,3879,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:39:00,3880,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:40:00,3881,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:41:00,3882,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:42:00,3883,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:43:00,3884,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:44:00,3885,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:45:00,3886,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:46:00,3887,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:47:00,3888,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:48:00,3889,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:49:00,3890,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:50:00,3891,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:51:00,3892,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:52:00,3893,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:53:00,3894,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:54:00,3895,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:55:00,3896,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:56:00,3897,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:57:00,3898,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:58:00,3899,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 16:59:00,3900,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:00:00,3901,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:01:00,3902,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:02:00,3903,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:03:00,3904,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:04:00,3905,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:05:00,3906,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:06:00,3907,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:07:00,3908,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:08:00,3909,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:09:00,3910,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:10:00,3911,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:11:00,3912,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:12:00,3913,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:13:00,3914,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:14:00,3915,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:15:00,3916,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:16:00,3917,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:17:00,3918,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:18:00,3919,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:19:00,3920,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:20:00,3921,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:21:00,3922,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:22:00,3923,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:23:00,3924,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:24:00,3925,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:25:00,3926,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 17:26:00,3927,CO-2-16330-M1-09_Common-UJ-,,,
